${0},
Navigate,پیمایش کنید
Need ${0} Serial Numbers for Item ${1}. You have provided ${2},به شماره سریال ${0} برای مورد ${1} نیاز دارید. شما ${2} ارائه کرده اید
Net Total,کل خالص
New ${0},${0} جدید
New ${0} ${1},${0} ${1} جدید
New Account,حساب جدید
New Company,شرکت جدید
New Entry,ورودی جدید
New Template,قالب جدید
No,خیر
No Display Entries Found,هیچ ورودی نمایشی یافت نشد
No Print Templates not found for entry type ${0},هیچ الگوی چاپی برای نوع ورودی ${0} یافت نشد
No Value,بدون ارزش
No Values to be Displayed,هیچ مقداری نمایش داده نمی شود
No entries found,هیچ ورودی یافت نشد
No entries were imported.,هیچ ورودی وارد نشد.
No expenses in this period,بدون هیچ هزینه ای در این دوره
No filters selected,هیچ فیلتری انتخاب نشده است
No linked entries found,هیچ ورودی پیوندی یافت نشد
No results found,نتیجه ای پیدا نشد
No rows added. Select a file or add rows.,هیچ ردیفی اضافه نشد. یک فایل را انتخاب کنید یا ردیف اضافه کنید.
No transactions yet,هنوز هیچ تراکنشی وجود ندارد
Non Active Serial Number ${0} cannot be used as Manufacture raw material,شماره سریال غیر فعال ${0} را نمی توان به عنوان ماده اولیه ساخت استفاده کرد
Non Active Serial Number ${0} cannot be used for Material Issue,شماره سریال غیرفعال ${0} را نمی‌توان برای مشکل مواد استفاده کرد
Non Active Serial Number ${0} cannot be used for Material Transfer,شماره سریال غیر فعال ${0} را نمی توان برای انتقال مواد استفاده کرد
Non Inactive Serial Number ${0} cannot be used for Material Receipt,شماره سریال غیرفعال ${0} را نمی توان برای دریافت مواد استفاده کرد
None,هیچ یک
Not Found,پیدا نشد
Not Saved,ذخیره نشد
Not Submitted,ثبت نشده
Not Transferred,منتقل نشده است
Notes,یادداشت
November,نوامبر
Number Display,نمایش شماره
Number Series,سری شماره
Number of ${0},تعداد ${0}
Number of Rows,تعداد ردیف ها
October,اکتبر
Office Equipments,تجهیزات اداری
Office Maintenance Expenses,هزینه های نگهداری دفتر
Office Rent,اجاره دفتر کار
Okay,باشه
Onboarding Complete,ورود کامل شد
Only From or To can be set for Manufacture,فقط From یا To را می توان برای Manufacture تنظیم کرد
Open Count,تعداد را باز کنید
Open Documentation,باز کردن اسناد
Open Folder,پوشه را باز کنید
Open Print View,نمای چاپی را باز کنید
Open Print View if Print is available.,"اگر چاپ در دسترس است، نمای چاپ را باز کنید."
Open Quick Search,جستجوی سریع را باز کنید
Open Report Print View,نمای چاپ گزارش را باز کنید
Open the Export Wizard modal,حالت Export Wizard را باز کنید
Opening (Cr),باز کردن (Cr)
Opening (Dr),افتتاحیه (دکتر)
Opening Amount,مبلغ افتتاحیه
Opening Balance Equity,دارایی موجودی افتتاحیه
Opening Balances,ترازهای افتتاحیه
Opening Cash Amount can not be negative.,باز کردن مبلغ نقدی نمی تواند منفی باشد.
Opening Cash In Denominations,گشایش وجه نقد به صورت اسمی
Opening Date,تاریخ افتتاحیه
Opening Entry,باز کردن ورودی
Options,گزینه ها
Orange,نارنجی
Organisation,سازمان
Outflow,خروجی
Outstanding,برجسته
Outstanding Amount,مبلغ معوقه
POS,POS
POS Counter Cash Account is not set. Please set it on POS Settings,حساب نقدی پیشخوان POS تنظیم نشده است. لطفاً آن را در تنظیمات POS تنظیم کنید
POS Customer,مشتری POS
POS Inventory is not set. Please set it on POS Settings,موجودی POS تنظیم نشده است. لطفاً آن را در تنظیمات POS تنظیم کنید
POS Settings,تنظیمات POS
POS Shift Amount,مقدار شیفت POS
POS Write Off Account is not set. Please set it on POS Settings,POS Write Off Account تنظیم نشده است. لطفاً آن را در تنظیمات POS تنظیم کنید
Pad Zeros,پد صفر
Page,صفحه
Paid,پرداخت شده
Paid ${0},پرداخت شده ${0}
Paid Change,تغییر پرداخت شده
Parent,والدین
Parent Account,حساب والدین
Party,شریک
Patch Run,Patch Run
Pay,پرداخت
Payable,قابل پرداخت
Payment,پرداخت
Payment ${0} is Saved,پرداخت ${0} ذخیره شده است
Payment For,پرداخت برای
Payment Method,روش پرداخت
Payment No,شماره پرداخت
Payment Number Series,سری شماره پرداخت
Payment Print Template,قالب چاپ پرداخت
Payment Reference,مرجع پرداخت
Payment Type,نوع پرداخت
Payment amount cannot be ${0}.,مبلغ پرداخت نمی تواند ${0}  باشد.
Payment amount cannot be less than zero.,مبلغ پرداختی نمی تواند کمتر از صفر باشد.
Payment amount cannot exceed ${0}.,مبلغ پرداخت نمی تواند از ${0} تجاوز کند.
Payment amount: ${0} should be greater than 0.,مبلغ پرداخت: ${0} باید بیشتر از 0 باشد.
Payment amount: ${0} should be less than Outstanding amount: ${1}.,مبلغ پرداخت: ${0} باید کمتر از مبلغ معوقه: ${1} باشد.
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.","پرداخت ${0} از حساب ""${1}"" به حساب ""${2}"" در ثبت انجام می شود."
Payments,مبلغ پرداختی
Payroll Payable,حقوق و دستمزد قابل پرداخت
Pending Qty. ${0},تعداد معلق ${0}
Pending qty. ${0},تعداد معلق ${0}
Periodicity,دوره ای
Phone,تلفن
Pick Columns,ستون ها را انتخاب کنید
Pick Import Columns,ستون های وارداتی را انتخاب کنید
Pink,رنگ صورتی
Place,محل
Place of supply,محل عرضه
Plants and Machineries,گیاهان و ماشین آلات
Please Wait,لطفا صبر کنید
Please check Key Hints for valid key names,لطفاً نکات کلیدی را برای نام کلیدهای معتبر بررسی کنید
Please create a ${0} entry to view Template Preview.,لطفاً یک ورودی ${0} برای مشاهده پیش‌نمایش الگو ایجاد کنید.
Please fill all values.,لطفا تمام مقادیر را پر کنید.
Please restart and try again.,لطفاً راه اندازی مجدد و دوباره امتحان کنید.
Please select a Print Template,لطفاً یک الگوی چاپی انتخاب کنید
Please select a valid reference type.,لطفاً یک نوع مرجع معتبر انتخاب کنید.
Please set GSTIN in General Settings.,لطفاً GSTIN را در تنظیمات عمومی تنظیم کنید.
Please set Round Off Account in the Settings.,لطفاً حساب گرد کردن را در تنظیمات تنظیم کنید.
Please set a Display Doc,لطفاً یک سند نمایشی تنظیم کنید
Point of Sale,نقطه فروش
Postal Code,کد پستی
Postal Expenses,هزینه های پستی
Posting Date,تاریخ پست
Prefix,پیشوند
Price List,لیست قیمت
Price List Item,آیتم لیست قیمت
Prime Bank,پرایم بانک
Print,چاپ
Print ${0},چاپ ${0}
Print Settings,تنظیمات چاپ
Print Setup,راه اندازی چاپ
Print Template,چاپ قالب
Print Template Name not set,نام الگوی چاپ تنظیم نشده است
Print Template is empty,قالب چاپ خالی است
Print Templates,قالب های چاپی
Print View,نمای چاپی
Print and Stationery,چاپ و لوازم التحریر
Product,تولید - محصول
Profit And Loss,سود و زیان
Profit and Loss,سود و زیان
Purchase,خرید
Purchase Acc.,خرید Acc.
Purchase Invoice,فاکتور خرید
Purchase Invoice Item,کالای فاکتور خرید
Purchase Invoice Number Series,سری شماره فاکتور خرید
Purchase Invoice Print Template,قالب چاپ فاکتور خرید
Purchase Invoice Terms,شرایط فاکتور خرید
Purchase Invoices,فاکتورهای خرید
Purchase Item,خرید آیتم
Purchase Item Created,خرید مورد ایجاد شد
Purchase Items,خرید اقلام
Purchase Payment,پرداخت خرید
Purchase Payment Account,خرید حساب پرداخت
Purchase Payments,پرداخت های خرید
Purchase Receipt,رسید خرید
Purchase Receipt Item,کالای رسید خرید
Purchase Receipt Location,محل رسید خرید
Purchase Receipt Number Series,سری شماره رسید خرید
Purchase Receipt Print Template,قالب چاپ رسید خرید
Purchase Receipt Terms,شرایط رسید خرید
Purchases,خریدها
Purple,رنگ بنفش
Purpose,هدف
Qty in Batch,تعداد در دسته
Qty. ${0},تعداد ${0}
Qty. in Transfer Unit,تعداد در واحد انتقال
Quantity,تعداد
Quantity (${0}) has to be greater than zero,مقدار ({0}$) باید بزرگتر از صفر باشد
Quantity needs to be set,مقدار باید تنظیم شود
Quarterly,سه ماه یکبار
Quarters,ربع
Quick Search,جستجوی سریع
Quick edit error: ${0} entry has no name.,خطای ویرایش سریع: ورودی ${0} نامی ندارد.
Quote,نقل قول
Quote Reference,مرجع نقل قول
Rate,نرخ
Rate (${0}) cannot be less zero.,نرخ (${0}) نمی تواند کمتر از صفر باشد.
Rate (${0}) has to be greater than zero,نرخ ({0}$) باید بزرگتر از صفر باشد
Rate can't be negative.,نرخ نمی تواند منفی باشد.
Rate needs to be set,نرخ باید تعیین شود
Raw Value: ${0},ارزش خام: ${0}
Receivable,قابل دریافت است
Receive,دريافت كردن
Red,قرمز
Ref Name,نام مرجع
Ref Type,نوع مرجع
Ref. / Cheque No.,مرجع. / شماره چک
Ref. Date,مرجع. تاریخ
Ref. Name,مرجع. نام
Ref. Type,مرجع. تایپ کنید
Reference,ارجاع
Reference Date,تاریخ مرجع
Reference Number,شماره مرجع
Reference Type,نوع مرجع
References,منابع
Reload Frappe Books?,بارگیری مجدد برنامه؟
Report,گزارش
Report Error,گزارش خطا
Report Issue,گزارش مسئله
Report will use more than one page if required.,در صورت لزوم گزارش از بیش از یک صفحه استفاده خواهد کرد.
Reports,گزارش ها
Required fields not selected: ${0},فیلدهای الزامی انتخاب نشده اند: ${0}
Retained Earnings,سود انباشته
Return,برگشت
Return Against,بازگشت در مقابل
Return Issued,بازگشت صادر شد
Reverse Chrg.,معکوس Chrg.
Reverted,برگردانده شد
Reverts,برمی گردد
Review Accounts,بررسی حساب ها
"Review your chart of accounts, add any account or tax heads as needed","نمودار حساب های خود را مرور کنید، هر حساب یا سر مالیات را در صورت نیاز اضافه کنید"
Right Index,شاخص سمت راست
Role,نقش
Root Type,نوع ریشه
Round Off,گرد کردن
Round Off Account,گرد کردن حساب
Round Off Account Not Found,گرد کردن حساب پیدا نشد
Rounded Off,گرد شده
Row ${0},ردیف ${0}
Sa,سا
Salary,حقوق
Sales,فروش ها
Sales Acc.,فروش Acc.
Sales Expenses,هزینه های فروش
Sales Invoice,فاکتور فروش
Sales Invoice ${0} is Submitted,فاکتور فروش ${0} ثبت شده است
Sales Invoice Item,مورد فاکتور فروش
Sales Invoice Number Series,سری شماره فاکتور فروش
Sales Invoice Print Template,قالب چاپ فاکتور فروش
Sales Invoice Terms,شرایط فاکتور فروش
Sales Invoices,فاکتورهای فروش
Sales Item,مورد فروش
Sales Item Created,مورد فروش ایجاد شد
Sales Items,اقلام فروش
Sales Payment,پرداخت فروش
Sales Payment Account,حساب پرداخت فروش
Sales Payments,پرداخت های فروش
Sales Quote,نقل قول فروش
Sales Quote Item,مورد قیمت فروش
Sales Quote Number Series,سری شماره نقل قول فروش
Sales Quote Print Template,قالب چاپ قیمت فروش
Sales Quotes,قیمت های فروش
Sales and Purchase,فروش و خرید
Save,ذخیره
Save ${0}?,${0} ذخیره شود؟
Save Customizations,سفارشی سازی ها را ذخیره کنید
Save Template,ذخیره الگو
Save Template File,ذخیره فایل الگو
Save as PDF,ذخیره به صورت PDF
Save as PDF Successful,ذخیره به عنوان PDF با موفقیت انجام شد
Save changes made to ${0}?,تغییرات ایجاد شده در ${0} ذخیره شود؟
Save or Submit an entry.,ذخیره یا ثبت یک ورودی
Saved,ذخیره
Search an Item,جستجوی یک آیتم
Secured Loans,وام های تضمین شده
Securities and Deposits,اوراق بهادار و سپرده ها
Select,انتخاب کنید
Select CoA,CoA را انتخاب کنید
Select Color,رنگ را انتخاب کنید
Select Country,کشور را انتخاب کنید
Select File,فایل را انتخاب کنید
Select Image,Image را انتخاب کنید
Select Template File,فایل قالب را انتخاب کنید
Select a Display Doc to view the Template,برای مشاهده الگو یک Display Doc را انتخاب کنید
Select a Template type,یک نوع الگو را انتخاب کنید
Select a form type to customize,یک نوع فرم را برای سفارشی کردن انتخاب کنید
"Select a pre-defined page size, or set a custom page size for your Print Template.",اندازه صفحه از پیش تعریف شده را انتخاب کنید یا اندازه صفحه سفارشی را برای الگوی چاپی خود تنظیم کنید.
Select column,ستون را انتخاب کنید
Select file,فایل را انتخاب کنید
Select folder,پوشه را انتخاب کنید
Select the template type.,نوع قالب را انتخاب کنید.
Selected,انتخاب شد
September,سپتامبر
Serial Number,شماره سریال
Serial Number ${0} does not belong to the item ${1}.,شماره سریال ${0} به مورد ${1} تعلق ندارد.
Serial Number ${0} does not exist.,شماره سریال ${0} وجود ندارد.
Serial Number ${0} is not Active.,شماره سریال ${0} فعال نیست.
Serial Number ${0} is not Inactive,شماره سریال ${0} غیرفعال نیست
Serial Number ${0} status is not Active.,وضعیت شماره سریال ${0} فعال نیست.
Serial Number Description,شرح شماره سریال
Serial Number is enabled for Item ${0},شماره سریال برای مورد ${0} فعال است
Serial Number is not enabled for Item ${0},شماره سریال برای مورد ${0} فعال نیست
Serial Number not set for row ${0}.,شماره سریال برای ردیف ${0} تنظیم نشده است.
Serial Number set for row ${0}.,شماره سریال برای ردیف ${0} تنظیم شد.
Service,سرویس
Set Discount Amount,مقدار تخفیف را تعیین کنید
Set Period,تنظیم دوره
Set Print Size,اندازه چاپ را تنظیم کنید
Set Template Type,تنظیم نوع قالب
Set Up,راه اندازی
Set Up Your Workspace,فضای کاری خود را تنظیم کنید
Set a Template value to see the Print Template,یک مقدار Template برای دیدن قالب چاپی تنظیم کنید
Set an Import Type,یک نوع واردات تنظیم کنید
Set the display language.,زبان نمایش را تنظیم کنید.
Set the local code. This is used for number formatting.,کد محلی را تنظیم کنید. این برای قالب بندی اعداد استفاده می شود.
"Set up your company information, email, country and fiscal year","اطلاعات شرکت، ایمیل، کشور و سال مالی خود را تنظیم کنید"
Set up your opening balances before performing any accounting entries,"قبل از انجام هر گونه ثبت حسابداری، مانده های افتتاحیه خود را تنظیم کنید"
Set up your organization,سازمان خود را راه اندازی کنید
Set up your tax templates for your sales or purchase transactions,الگوهای مالیاتی خود را برای معاملات خرید یا فروش خود تنظیم کنید
Sets how many digits are shown after the decimal point.,تعیین می کند که چند رقم بعد از نقطه اعشار نشان داده شود.
Sets the app-wide date display format.,قالب نمایش تاریخ در سطح برنامه را تنظیم می کند.
Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.,دقت داخلی مورد استفاده برای محاسبات پولی را تنظیم می کند. بالای 6 باید برای اکثر ارزها کافی باشد.
Setting Up Instance,راه اندازی نمونه
Settings,تنظیمات
Setup,راه اندازی
Setup Complete,راه اندازی کامل شد
Setup Wizard,Setup Wizard
Setup system defaults like date format and display precision,تنظیمات پیش فرض سیستم مانند فرمت تاریخ و دقت نمایش را تنظیم کنید
Shipment,حمل و نقل
Shipment ${0} is Submitted,ارسال ${0} ثبت شده است
Shipment Item,کالای حمل و نقل
Shipment Location,محل حمل و نقل
Shipment Number Series,سری شماره حمل و نقل
Shipment Print Template,قالب چاپ حمل و نقل
Shipment Terms,شرایط حمل و نقل
Shortcuts,میانبرها
Should entries be submitted after syncing?,آیا ورودی ها باید پس از همگام سازی ثبت شوند؟
Show HSN,نمایش HSN
Show Me,به من نشان بده
Show Month/Year,نمایش ماه/سال
Single Value,ارزش واحد
Skip Child Tables,از جداول کودک بگذرید
Skip Transactions,رد شدن از معاملات
Smallest Currency Fraction Value,کوچکترین ارزش کسری ارز
Softwares,نرم افزارها
Something has gone terribly wrong. Please check the console and raise an issue.,چیزی به طرز وحشتناکی اشتباه شده است. لطفا کنسول را بررسی کنید و مشکلی را مطرح کنید.
Source of Funds (Liabilities),منبع وجوه (بدهی ها)
Standard Chart of Accounts,نمودار استاندارد حسابداری
Start,شروع کنید
Start From Row Index,از فهرست ردیف شروع کنید
State,حالت
State Tax,مالیات استانی
Status,وضعیت
Stock,موجودی
Stock Adjustment,تعدیل سهام
Stock Assets,دارایی های سهام
Stock Balance,موجودی سهام
Stock Entries,ورودی های سهام
Stock Expenses,مخارج سهام
Stock In Hand,سهام در دست
Stock In Hand Acc.,موجودی در دست Acc.
Stock Ledger,دفتر کل سهام
Stock Ledger Entry,ورود به دفتر کل سهام
Stock Liabilities,بدهی های سهام
Stock Movement,جنبش سهام
Stock Movement Item,آیتم حرکت سهام
Stock Movement No.,شماره حرکت سهام
Stock Movement Number Series,سری شماره حرکت سهام
Stock Movement Print Template,الگوی چاپ جنبش سهام
Stock Movements,حرکات سهام
Stock Not Received,سهام دریافت نشد
Stock Not Shipped,سهام ارسال نشده است
Stock Not Transferred,سهام منتقل نشده است
Stock Received But Not Billed,سهام دریافت شد اما صورتحساب نشد
Stock Received But Not Billed Acc.,سهام دریافت شده اما صورتحساب نشده Acc.
Stock Transfer Item,کالای انتقال سهام
Stock Unit,واحد سهام
StockTransfer,انتقال سهام
Stores,مغازه ها
Su,سو
Submit,ثبت
Submit ${0}?,${0} ثبت شود؟
Submit & Print,ثبت و چاپ
Submit entries?,ورودی ها ثبت شود؟
Submitted,ثبت شده
Success,موفقیت
Supplier,تامین کننده
Supplier Created,تامین کننده ایجاد شد
Suppliers,تامین کنندگان
Symbol,سمبل
System,سیستم
System Settings,تنظیمات سیستم
System Setup,راه اندازی سیستم
Table,جدول
Target,هدف
Tax,مالیات
Tax Account,حساب مالیاتی
Tax Amount,مقدار مالیات
Tax Assets,دارایی های مالیاتی
Tax Detail,جزئیات مالیاتی
Tax ID,شناسه مالیاتی
Tax Invoice Account,حساب فاکتور مالیاتی
Tax Payment Account,حساب پرداخت مالیات
Tax Rate,نرخ مالیات
Tax Summary,خلاصه مالیات
Tax Template,الگوی مالیاتی
Tax Templates,الگوهای مالیاتی
Tax and Totals,مالیات و کل
Taxable Value,ارزش مشمول مالیات
Taxed Amount,مقدار مالیات
Taxes,مالیات
Taxes and Charges,مالیات و عوارض
Teal,آبی رنگ
Telephone Expenses,هزینه های تلفن
Template,قالب
Template Builder,قالب ساز
Template Compilation Error,خطای تدوین الگو
Template Name,نام الگو
Template Type,نوع قالب
Template file saved,فایل الگو ذخیره شد
Temporary,موقت
Temporary Accounts,حساب های موقت
Temporary Opening,افتتاح موقت
Terms,مقررات
Text,متن
Th,Th
The following characters cannot be used ${0} in a Number Series name.,از نویسه‌های زیر نمی‌توان از ${0} در نام سری Number استفاده کرد.
The following items have insufficient quantity for Shipment: ${0},تعداد موارد زیر برای ارسال ناکافی است: ${0}
This Month,این ماه
This Quarter,این سه ماهه
This Year,امسال
This action is permanent,این عمل دائمی است
This action is permanent and will cancel the following payment: ${0},این اقدام دائمی است و پرداخت زیر را لغو می‌کند: ${0}
This action is permanent and will cancel the following payments: ${0},این اقدام دائمی است و پرداخت‌های زیر را لغو می‌کند: ${0}
This action is permanent and will delete associated ledger entries.,این اقدام دائمی است و ورودی های دفتر مرتبط را حذف می کند.
This action is permanent.,این عمل دائمی است.
Times New Roman,Times New Roman
To,به
To Account,به حساب
To Account and From Account can't be the same: ${0},To Account و From Account نمی توانند یکسان باشند: ${0}
To Date,به روز
To Loc.,به محل.
To Year,به سال
Toggle Edit Mode,حالت ویرایش را تغییر دهید
Toggle Key Hints,نکات کلیدی را تغییر دهید
"Toggle Linked Entries widget, not available in Quick Edit view.","ویجت ورودی های پیوندی را تغییر دهید، در نمای ویرایش سریع موجود نیست."
Toggle between form and full width,بین فرم و عرض کامل جابه‌جا شوید
Toggle sidebar,جابجایی نوار کناری
Toggle the Create filter,فیلتر ایجاد را تغییر دهید
Toggle the Docs filter,فیلتر Docs را تغییر دهید
Toggle the List filter,فیلتر لیست را تغییر دهید
Toggle the Page filter,فیلتر صفحه را تغییر دهید
Toggle the Report filter,فیلتر گزارش را تغییر دهید
Top Expenses,هزینه های برتر
Total,جمع
Total Amount,مقدار کل
Total Asset (Debit),کل دارایی (بدهی)
Total Debit: ${0} must be equal to Total Credit: ${1},کل بدهی: ${0} باید برابر با کل اعتبار باشد: ${1}
Total Discount,مجموع تخفیف
Total Equity (Credit),کل حقوق صاحبان سهام (اعتبار)
Total Expense (Debit),کل هزینه (بدهی)
Total Income (Credit),کل درآمد (اعتبار)
Total Liability (Credit),کل بدهی (اعتبار)
Total Profit,سود کل
Total Quantity,مقدار کل
Total Spending,کل هزینه
Track Inventory,ردیابی موجودی
Transfer,انتقال
Transfer No,شماره انتقال
Transfer Type,نوع انتقال
Transfer Unit,واحد انتقال
Transfer Unit ${0} is not applicable for Item ${1},واحد انتقال ${0} برای مورد ${1} قابل اجرا نیست
Transfer will cause future entries to have negative stock.,انتقال باعث می شود ورودی های آینده دارای سهام منفی باشند.
Travel Expenses,مخارج سفر
Trial Balance,تراز آزمایشی
Tu,تو
Type,تایپ کنید
Type to search...,برای جستجو تایپ کنید...
UOM,UOM
UOM Conversion Item,مورد تبدیل UOM
UOM Conversions,تبدیل UOM
Unit,واحد
Unit Type,نوع واحد
Unpaid,پرداخت نشده
Unpaid ${0},${0} پرداخت نشده
Unsecured Loans,وام های بدون وثیقه
Until Date,تا تاریخ
Use Full Width,از عرض کامل استفاده کنید
Use List Filters,از List Filt استفاده کنید
User Remark,نظر کاربر
Utility Expenses,هزینه های آب و برق
Validation Error,خطای اعتبار سنجی
Value,ارزش
Value missing for ${0},مقدار از دست رفته برای ${0}
Value: ${0},ارزش: ${0}
Version,نسخه
View,چشم انداز
View Accounting Entries,مشاهده ورودی های حسابداری
View Paid Invoices,مشاهده فاکتورهای پرداخت شده
View Purchases,مشاهده خریدها
View Sales,مشاهده فروش
View Stock Entries,مشاهده ورودی های سهام
View Unpaid Invoices,مشاهده فاکتورهای پرداخت نشده
View linked entries,مشاهده ورودی های مرتبط
We,ما
Welcome to Frappe Books,به برنامه Frappe Books خوش آمدید
Width (in cm),عرض (بر حسب سانتی متر)
Write Off,کسر ارزش
Write Off Account,حساب کسر ارزش
Write Off Account ${0} does not exist. Please set Write Off Account in General Settings,حساب کسر ارزش ${0} وجود ندارد. لطفاً آنرا را در تنظیمات عمومی تنظیم کنید
Write Off Account not set. Please set Write Off Account in General Settings,حساب کسر ارزش تنظیم نشده است. لطفاً آن را در تنظیمات عمومی تنظیم کنید
Write Off Entry,ورودی کسر ارزش
Year to Date,سال به تاریخ
Yearly,سالانه
Years,سال ها
Yellow,رنگ زرد
Yes,بلی
check values and click on,مقادیر را بررسی کرده و روی آن کلیک کنید
in Batch ${0},در دسته ${0}
[email],[email]
to apply changes,برای اعمال تغییرات
